Nom;Position;Durée;Genre;Latéralité;Set;Système;Coup;Type de service;Type Coup TK;Zone de jeu;Type service
FLORE Tristan (233);0:13:17.863;0:00:00.567;;Coup droit;SET;;FLORE Tristan;;Attaque / Offensif;M3;
BOLL Timo (229);0:13:18.430;0:00:00.550;;Revers;SET;;BOLL Timo;;Controle / Résistance;D3;
FLORE Tristan (234);0:13:18.981;0:00:00.450;;Coup droit;SET;;FLORE Tristan;;Attaque / Offensif;D3;
BOLL Timo (230);0:13:19.431;0:00:00.550;;Revers;SET;;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (235);0:13:19.982;0:00:00.600;;Coup droit;SET;;FLORE Tristan;;Attaque / Offensif;M3;
BOLL Timo (231);0:13:20.583;0:00:00.600;;Revers;SET;;Serveur Point +;;Controle / Résistance;;
BOLL Timo (232);0:13:24.487;0:00:00.567;;Coup droit;SET;;BOLL Timo;Latéral droit;;D1;
FLORE Tristan (236);0:13:25.638;0:00:00.467;;Coup droit;SET;;FLORE Tristan;;Poussette;M1;
BOLL Timo (233);0:13:26.105;0:00:00.050;;Revers;SET;;Serveur Point -;;Attaque / Offensif;;
BOLL Timo (234);0:13:29.892;0:00:00.750;;Coup droit;SET;;BOLL Timo;Latéral gauche;;M1;
FLORE Tristan (237);0:13:31.093;0:00:00.483;;Revers;SET;;FLORE Tristan;;Poussette;M1;
BOLL Timo (235);0:13:31.577;0:00:00.583;;Coup droit;SET;;BOLL Timo;;Poussette;G3;
FLORE Tristan (238);0:13:32.161;0:00:00.467;;Revers;SET;;FLORE Tristan;;Attaque / Offensif;M3;
BOLL Timo (236);0:13:32.628;0:00:00.667;;Revers;SET;;Serveur Point -;;Controle / Résistance;;
FLORE Tristan (239);0:13:35.764;0:00:02.018;;Coup droit;SET;;FLORE Tristan;Latéral droit;;M1;
BOLL Timo (237);0:13:38.400;0:00:00.984;;Revers;SET;;Serveur Point +;;Attaque / Offensif;;
FLORE Tristan (240);0:13:41.520;0:00:02.202;;Coup droit;SET;;FLORE Tristan;Latéral droit;;M1;
BOLL Timo (238);0:13:44.406;0:00:00.450;;Coup droit;SET;;BOLL Timo;;Poussette;D1;
FLORE Tristan (241);0:13:44.857;0:00:00.650;;Coup droit;SET;;FLORE Tristan;;Poussette;M1;
BOLL Timo (239);0:13:45.508;0:00:00.684;;Revers;SET;;BOLL Timo;;Controle / Résistance;G3;
FLORE Tristan (242);0:13:46.192;0:00:01.017;;Revers;SET;;FLORE Tristan;;Controle / Résistance;M2;
BOLL Timo (240);0:13:47.209;0:00:00.417;;Coup droit;SET;;BOLL Timo;;Attaque / Offensif;D3;
FLORE Tristan (243);0:13:47.626;0:00:00.700;;Coup droit;SET;;FLORE Tristan;;Controle / Résistance;M3;
BOLL Timo (241);0:13:48.327;0:00:00.400;;Coup droit;SET;;BOLL Timo;;Attaque / Offensif;G3;
FLORE Tristan (244);0:13:48.727;0:00:00.000;;Revers;SET;;Serveur Point +;;Controle / Résistance;G3;
BOLL Timo (242);0:13:52.097;0:00:00.834;;Coup droit;SET;;BOLL Timo;Latéral gauche;;G3;
FLORE Tristan (245);0:13:53.315;0:00:00.700;;Revers;SET;;FLORE Tristan;;Poussette;M2;
BOLL Timo (243);0:13:54.016;0:00:00.350;;Coup droit;SET;;BOLL Timo;;Attaque / Offensif;G3;
FLORE Tristan (246);0:13:54.366;0:00:00.500;;Revers;SET;;FLORE Tristan;;Attaque / Offensif;D3;
BOLL Timo (244);0:13:54.867;0:00:02.018;;Revers;SET;;Serveur Point +;;Attaque / Offensif;D3;
BOLL Timo (245);0:13:58.053;0:00:00.984;;Coup droit;SET;;BOLL Timo;Latéral droit;;D3;
FLORE Tristan (247);0:13:59.405;0:00:00.350;;Coup droit;SET;;FLORE Tristan;;Attaque / Offensif;M3;
BOLL Timo (246);0:13:59.755;0:00:00.133;;Coup droit;SET;;Serveur Point -;;Attaque / Offensif;;
FLORE Tristan (248);0:14:02.608;0:00:02.452;;;SET;;FLORE Tristan;Latéral droit;;M1;
BOLL Timo (247);0:14:05.644;0:00:00.550;;Coup droit;SET;;BOLL Timo;;Poussette;D3;
FLORE Tristan (249);0:14:06.195;0:00:01.134;;Coup droit;SET;;Serveur Point -;;Attaque / Offensif;;
FLORE Tristan (250);0:14:09.448;0:00:03.053;;Coup droit;SET;;FLORE Tristan;Latéral droit;;G1;
BOLL Timo (248);0:14:12.501;0:00:00.467;;Revers;SET;;BOLL Timo;;Attaque / Offensif;G3;
FLORE Tristan (251);0:14:12.968;0:00:00.300;;Revers;SET;;FLORE Tristan;;Attaque / Offensif;D3;
BOLL Timo (249);0:14:13.269;0:00:00.533;;Revers;SET;;Serveur Point +;;Attaque / Offensif;;
BOLL Timo (250);0:14:17.089;0:00:01.084;;Coup droit;SET;;BOLL Timo;Latéral droit;;D1;
FLORE Tristan (252);0:14:18.674;0:00:00.600;;Coup droit;SET;;FLORE Tristan;;Poussette;M2;
BOLL Timo (251);0:14:19.275;0:00:00.500;;Revers;SET;;BOLL Timo;;Attaque / Offensif;D3;
FLORE Tristan (253);0:14:19.775;0:00:00.417;;Coup droit;SET;;Serveur Point +;;Attaque / Offensif;;
BOLL Timo (252);0:14:23.379;0:00:00.734;;Coup droit;SET;;BOLL Timo;Latéral droit;;D2;
BOLL Timo (253);0:14:31.837;0:00:00.500;;Coup droit;SET;;BOLL Timo;Latéral droit;;G21;
FLORE Tristan (254);0:14:33.155;0:00:00.583;;Revers;SET;;FLORE Tristan;;Attaque / Offensif;M3;
BOLL Timo (254);0:14:33.739;0:00:00.517;;Coup droit;SET;;BOLL Timo;;Attaque / Offensif;M3;
FLORE Tristan (255);0:14:34.256;0:00:00.700;;Coup droit;SET;;Serveur Point +;;Attaque / Offensif;;
FLORE Tristan (256);0:14:37.209;0:00:02.352;;Coup droit;SET;;FLORE Tristan;Latéral droit;;;
FLORE Tristan (257);0:14:47.636;0:00:02.369;;Coup droit;SET;;FLORE Tristan;Latéral droit;;M2;
BOLL Timo (255);0:14:50.606;0:00:00.333;;Coup droit;SET;;BOLL Timo;;Attaque / Offensif;G3;
FLORE Tristan (258);0:14:50.940;0:00:00.300;;Revers;SET;;Serveur Point -;;Controle / Résistance;;
FLORE Tristan (259);0:14:54.793;0:00:02.168;;Coup droit;SET;;FLORE Tristan;Latéral droit;;M1;
BOLL Timo (256);0:14:57.546;0:00:00.633;;Coup droit;SET;;BOLL Timo;;Poussette;D3;
FLORE Tristan (260);0:14:58.180;0:00:00.533;;Coup droit;SET;;FLORE Tristan;;Controle / Résistance;M3;
BOLL Timo (257);0:14:58.714;0:00:01.217;;Revers;SET;;Serveur Point +;;Controle / Résistance;;
